LGBT Youth Scotland is a voluntary organisation dedicated to the inclusion of Lesbian, Gay, Bisexual
and Transgender (LGBT) young people (13-25 year olds) in the life of Scotland. It was
established in November 1989 as the Stonewall Youth Project by members of the LGBT community
In April 2003 Stonewall Youth Project became a national organisation and was incorporated as a
company limited by guarantee (No.244805) with charitable status (SC024047) under the name by which it
LGBT Youth Scotland provides a range of services and opportunities for young people, families and
professionals. LGBT Youth Scotland’s vision is that every LGBT young person will be included in
Services provided by LGBT Youth Scotland include: Direct Services for LGBT young people including support
groups, advice and support, events and volunteering, National Projects including LGBT History Month, Policy work,
In November 2008, LGBT Youth Scotland has begun providing volunteering opportunities for those over the
age of 26 as a part of the National Development Team's Capacity Building Project.[citation needed]
Unlike many youth-steered organisations, LGBT Youth Scotland is not completely peer led, and relies upon
experienced volunteers and paid staff to keep services running. The organisation is one of the
largest employers in Scotland within the LGBT sector with over 30 full-time paid staff members,
LGBT young people are involved directly by their formation and support of Scotland's LGBT National
Youth Council (NYC). The NYC is made up of elected youth representatives from all across
Scotland, and is responsible for gathering the views, issues and aspirations of Scotland's LGBT youth
population in order to feed them back to the people who can make a real
difference, such as MSPs and local authorities. It brings together youth groups as well as
individuals under one umbrella organisation. The service users elect two members of the Scottish Youth
In 2004 the youth volunteers of the organisation won the Philip Lawrence Award for Community
LGBT Youth Scotland's Charter encourages and enables organisations and, since 2014, schools to proactively include
LGBTI people in every aspect of their work - with the aim of protecting staff
and demonstrating a commitment to the provision of high quality services to customers, students, and
Mark David Coxon (born 24 January 1978) is a former English cricketer who played in
two List A matches for Wiltshire. He was a right-handed top order batsman who bowled
Coxon made his Minor Counties Championship debut for Wiltshire in 1996 against Wales Minor Counties.
From 1996 to 2002, he represented the county in 18 Minor Counties Championship matches, scoring
908 runs at an average of 30.26. His highest score was 144 against Shropshire. Coxon
also represented Wiltshire in the MCCA Knockout Trophy. His debut in that competition came against
Devon in 1998, with him playing one further Trophy match for Wiltshire in 2001 against
Marsden railway station serves the village of Marsden near Huddersfield in West Yorkshire, England. The
station is on the Huddersfield Line, operated by Northern and is about 7 miles (11 km)
west of Huddersfield station. It was opened in 1849 by the London & North Western
The station has three platforms which have each their own entrance and exit. Platforms 1
and 2 (which was once an island platform) are accessed by separate flights of stairs
from the road over bridge which crosses the line to the west of the station.
Platform 3 is accessed from the same road by a bridge across the nearby canal.
Only platform 3 (which was built on the former Up Goods Loop in the mid-1980s
by British Rail) has step-free access to the street. Other than simple shelters on the
platforms, there are no station buildings and the station is unmanned. Train running information can
The station did have two additional platforms up until the mid-1960s (the current platform 2
having an outer face, with the fourth side platform standing where platform 3 is now)
when the line was quadruple all the way from Huddersfield to Diggle Junction, but these
were decommissioned when the main line was reduced to two tracks in 1966. The station
avoided closure in the wake of the 1968 cutbacks that claimed many others on this
section of route, but for some years acted as the terminus for local stopping trains
from the Leeds direction (hence the provision of signalling that allows trains to start back
east from platforms 2 & 3) and had no regular service towards Stalybridge and Manchester.
The station is situated about 0.5 miles (0.8 km) to the east of the entrance to
the Standedge rail and canal tunnels. The tunnel entrance, with its exhibition and boat trips,
can easily be reached by walking along the towpath of the Huddersfield Narrow Canal, which
runs adjacent to the station. The station's former goods yard is now the headquarters of
the National Trust's Marsden Moor Estate, and the goods shed contains a public exhibition, Welcome
There was formerly another area of sidings situated to the south of the railway and
canal, to the west of the station, which was originally built to accommodate the heavy
traffic generated during the building of the reservoirs in the nearby Wessenden Valley. The steeply
graded Huddersfield Corporation Waterworks Railway connected these sidings to the reservoir works. The area is
now a heavily wooded country park, but an abutment of the long demolished bridge by
which the waterworks railway crossed the River Colne can still be found amongst the vegetation.
From Monday to Sunday, Marsden is served by an hourly stopping TransPennine Express service between
Manchester Piccadilly and Huddersfield. All other TransPennine Express services pass through at high speed and
do not stop. There is an hourly service between Sheffield and Manchester Piccadilly on Sundays
Judith Tukahirwa Tumusiime (née Judith Tukahirwa) is a Ugandan environmental scientist, water and sanitation consultant,
and former management executive. She is the immediate past deputy executive director of the Kampala
Capital City Authority (KCCA). She was appointed to that position in December 2012. She resigned
She was born in Uganda circa 1970. Tuhakirwa attended the Shimoni Primary School in the
city centre at that time and Trinity College Nabbingo for her O-Level and A-Level studies.
She studied at Makerere University, where she obtained a Bachelor of Science Education in biology
and chemistry. Later, she obtained a Master of Science in environment and natural resources, also
from Makerere. Her doctorate in urban sanitation and solid waste management was obtained from Wageningen
University in the Netherlands. Later, she received executive training from the John F. Kennedy School
In 1998, she started teaching biology and chemistry at St. Mary's College Kisubi. Following her
doctoral studies, she worked as a researcher on the Lake Victoria Environment Project in the
Uganda Ministry of Lands and Urban Development, sponsored by the World Bank. Her initial involvement
with KCCA was when she was hired as a consultant on solid waste management. Later,
she was appointed acting director of public health and environment. In December 2012, President Yoweri
Museveni appointed her deputy executive director of the KCCA. In October 2016, she resigned from
She is married to architect Edmund Tumusiime and together are the parents of three children.
Tukahirwa also serves a member of the board of directors of the National Water and
The University of Edinburgh (abbreviated as Edin. in post-nominals), founded in 1582, is the sixth
oldest university in the English-speaking world and one of Scotland's ancient universities. The university has
five main campuses in the city of Edinburgh, with many of the buildings in the
historic Old Town belonging to the university. The university played an important role in leading
Edinburgh to its reputation as a chief intellectual centre during the Age of Enlightenment, and
The University of Edinburgh is ranked 20th in the world by the 2020 QS World
University Rankings. It is ranked as the 6th best university in Europe by the U.S.
News' Best Global Universities Ranking, and 7th best in Europe by the Times Higher Education
Ranking. The Research Excellence Framework, a research ranking used by the UK government to determine
future research funding, ranked Edinburgh (joint submission with Heriot-Watt) 4th in the UK for research
power, and 11th overall. It is ranked the 48th most employable university in the world
by the 2020 Global Employability University Ranking. It is a member of both the Russell
Group, and the League of European Research Universities, a consortium of 21 research universities in
Europe. It has the third largest endowment of any university in the United Kingdom, after
the universities of Cambridge and Oxford. The annual income of the institution for 2018–19 was
£1,080.6 million of which £285.7 million was from research grants and contracts, with an expenditure of £1,211.9 million.
Alumni of the university include some of the major figures of modern history, including 3
signatories of the American declaration of independence and 9 heads of state and government (including
3 Prime Ministers of the United Kingdom). As of March 2019[update], Edinburgh's alumni, faculty members and
researchers include 19 Nobel laureates, 3 Turing Award laureates, 1 Fields Medalist, 1 Abel Prize
winner, 2 Pulitzer Prize winners, 2 currently sitting UK Supreme Court Justices, and several Olympic
gold medallists. It continues to have links to the British Royal Family, having had the
Duke of Edinburgh as its Chancellor from 1953 to 2010 and Princess Anne since 2011.
Edinburgh receives approximately 60,000 applications every year, making it the second most popular university in
the UK by volume of applications. It has the 4th-highest average UCAS entry tariff in
Founded by the Edinburgh Town Council, the university began life as a college of law
using part of a legacy left by a graduate of the University of St Andrews,
Bishop Robert Reid of St Magnus Cathedral, Orkney. Through efforts by the Town Council and
Ministers of the City the institution broadened in scope and became formally established as a
college by a Royal Charter, granted by King James VI of Scotland on 14 April
1582 after the petitioning of the Council. This was unprecedented in newly Presbyterian Scotland, as
older universities in Scotland had been established through Papal bulls. Established as the "Tounis College",
it opened its doors to students in October 1583. Instruction began under the charge of
another St Andrews graduate Robert Rollock. It was the fourth Scottish university in a period
when the richer and much more populous England had only two. It was renamed King
James's College in 1617. By the 18th century, the university was a leading centre of
In 1762, Reverend Hugh Blair was appointed by King George III as the first Regius
Professor of Rhetoric and Belles-Lettres. This formalised literature as a subject at the university and
the foundation of the English Literature department, making Edinburgh the oldest centre of literary education
Before the building of Old College to plans by Robert Adam implemented after the Napoleonic
Wars by the architect William Henry Playfair, the University of Edinburgh existed in a hotchpotch
of buildings from its establishment until the early 19th century. The university's first custom-built building
was the Old College, now Edinburgh Law School, situated on South Bridge. Its first forte
in teaching was anatomy and the developing science of surgery, from which it expanded into
many other subjects. From the basement of a nearby house ran the anatomy tunnel corridor.
It went under what was then North College Street (now Chambers Street), and under the
university buildings until it reached the university's anatomy lecture theatre, delivering bodies for dissection. It
was from this tunnel the body of William Burke was taken after he had been
Towards the end of the 19th century, Old College was becoming overcrowded and Sir Robert
Rowand Anderson was commissioned to design new Medical School premises in 1875. Initially the design
incorporated a Graduation Hall, but this was seen as too ambitious. A separate building was
constructed for the purpose, the McEwan Hall, also designed by Anderson, after funds were donated
by the brewer and politician Sir William McEwan in 1894. It was presented to the
New College was originally opened in 1846 as a Free Church of Scotland college, later
of the United Free Church of Scotland. Since the 1930s it has been the home
of the School of Divinity. Prior to the 1929 reunion of the Church of Scotland,
candidates for the ministry in the United Free Church studied at New College, whilst candidates
for the old Church of Scotland studied in the Divinity Faculty of the University of
Edinburgh. During the 1930s the two institutions came together, sharing the New College site on
An Edinburgh Students' Representative Council (SRC) was founded in 1884 by student Robert Fitzroy Bell.
In 1889, the SRC voted to establish a union (the Edinburgh University Union (EUU)), to
be housed in Teviot Row House. The Edinburgh University Sports Union (EUSU) which was founded
in 1866. The Edinburgh University Women's Union was founded in 1906. On 1 July 1973
the SRC, the EUU and the Chambers Street Union merged to form Edinburgh University Students'
Edinburgh's medical school is renowned throughout the world. It was widely considered the best medical
school in the English-speaking world throughout the 18th century and first half of the 19th
The Edinburgh Seven were the first group of matriculated undergraduate female students at any British
university. Led by Sophia Jex-Blake they began studying medicine at the University of Edinburgh in
