of the rules. The game could begin shipping as soon as the last week in
Ezio Greggio (Italian pronunciation: [ˈɛttsjo ˈɡreddʒo]; born 7 April 1954) is an Italian comedian, actor, writer
In Italy he is mostly known for his long-lasting appearances in TV shows like Drive
In and Striscia la notizia, while abroad he is noted for his movies and his
Born in Cossato, a small town near Biella, Greggio began his TV career at age
18 in Telebiella, the first local private owned station in Italy thanks to the help
In 1978 he was hired as a comedian in RAI, appearing in La sberla e
to the game's original designers, Bill Eberle, Jack Kittredge, and Peter Olotka. Gale Force 9
gain him success, but Greggio had the chance to meet Gianfranco D'Angelo, another young comedian.
did very few changes of the game's original rules, tweaking about 3 to 5 percent
wordt beschouwd als een van de vormen van niet-verbale expressies van emoties. Onderzoek toont aan
dat er zes basale gelaatsexpressies bestaan die een uitdrukking zijn van de volgende emoties: woede,
angst, afkeer of walging, blijdschap, verdriet en verrassing of verbazing. Gelaatsexpressies komen niet alleen bij
Bij mensen kan een onderscheid gemaakt worden tussen spontane en bewust uitgevoerde gelaatsexpressies. Omdat de
spontane gelaatsexpressies, zoals het omhoog of omlaag trekken van de mondhoeken bij blijdschap of verdriet,
een directe afspiegeling zijn van bepaalde emoties, zijn zij moeilijk te onderdrukken. Vanwege de sterke
associatie tussen emoties en gelaatsexpressies wordt soms wel beweerd dat een bewust uitgevoerde gelaatsexpressie ook
het daaraan gekoppelde gevoel kan oproepen. Gelaatsexpressies komen tot stand via specifieke gelaatsspieren, waaronder de
musculus zygomaticus maior (bij glimlachen), de musculus corrugator (bij fronsen) en de musculus orbicularis oculi
(rondom de ogen). Ook de ogen (bijvoorbeeld het knipperen van de ogen), en het wel
